"N_PERSON","GEO","TIME","AGE","HHCOMP","UNIT","Value","Flag and Footnotes"
"Total","Bulgaria","2001","65 years or over","Total","Number","2,921,887",""
"Total","Czechia","2001","65 years or over","Total","Number","4,216,085",""
"Total","Denmark","2001","65 years or over","Total","Number","2,428,714",""
"Total","Germany (until 1990 former territory of the FRG)","2001","65 years or over","Total","Number","37,706,500",""
"Total","Estonia","2001","65 years or over","Total","Number","582,089",""
"Total","Ireland","2001","65 years or over","Total","Number","1,287,958",""
"Total","Greece","2001","65 years or over","Total","Number","3,664,392",""
"Total","Spain","2001","65 years or over","Total","Number","14,187,169",""
"Total","France","2001","65 years or over","Total","Number","23,808,072",""
"Total","Italy","2001","65 years or over","Total","Number","21,810,676",""
"Total","Cyprus","2001","65 years or over","Total","Number","223,790",""
"Total","Latvia","2001","65 years or over","Total","Number","802,848",""
"Total","Lithuania","2001","65 years or over","Total","Number","1,356,826",""
"Total","Luxembourg","2001","65 years or over","Total","Number","171,953",""
"Total","Hungary","2001","65 years or over","Total","Number","3,862,702",""
"Total","Netherlands","2001","65 years or over","Total","Number","6,866,302",""
"Total","Austria","2001","65 years or over","Total","Number","3,339,663",""
"Total","Poland","2001","65 years or over","Total","Number","13,337,040",""
"Total","Portugal","2001","65 years or over","Total","Number","3,650,757",""
"Total","Romania","2001","65 years or over","Total","Number","7,320,202",""
"Total","Slovenia","2001","65 years or over","Total","Number","684,847",""
"Total","Slovakia","2001","65 years or over","Total","Number","1,645,382",""
"Total","Finland","2001","65 years or over","Total","Number","2,295,386",""
"Total","United Kingdom","2001","65 years or over","Total","Number","24,479,437",""
"Total","Liechtenstein","2001","65 years or over","Total","Number","13,282",""
"Total","Norway","2001","65 years or over","Total","Number","1,961,548",""
"Total","Switzerland","2001","65 years or over","Total","Number","3,115,399",""
"No persons","Bulgaria","2001","65 years or over","Total","Number",":",""
"No persons","Czechia","2001","65 years or over","Total","Number","3,119,830",""
"No persons","Denmark","2001","65 years or over","Total","Number","1,827,655",""
"No persons","Germany (until 1990 former territory of the FRG)","2001","65 years or over","Total","Number","27,061,600",""
"No persons","Estonia","2001","65 years or over","Total","Number","417,857",""
"No persons","Ireland","2001","65 years or over","Total","Number","983,895",""
"No persons","Greece","2001","65 years or over","Total","Number","2,374,010",""
"No persons","Spain","2001","65 years or over","Total","Number","9,358,319",""
"No persons","France","2001","65 years or over","Total","Number","17,019,491",""
"No persons","Italy","2001","65 years or over","Total","Number","13,987,515",""
"No persons","Cyprus","2001","65 years or over","Total","Number","166,515",""
"No persons","Latvia","2001","65 years or over","Total","Number","593,765",""
"No persons","Lithuania","2001","65 years or over","Total","Number","972,179",""
"No persons","Luxembourg","2001","65 years or over","Total","Number","129,044",""
"No persons","Hungary","2001","65 years or over","Total","Number","2,658,704",""
"No persons","Netherlands","2001","65 years or over","Total","Number","5,438,467",""
"No persons","Austria","2001","65 years or over","Total","Number","2,416,334",""
"No persons","Poland","2001","65 years or over","Total","Number","9,550,240",""
"No persons","Portugal","2001","65 years or over","Total","Number","2,471,027",""
"No persons","Romania","2001","65 years or over","Total","Number","4,967,443",""
"No persons","Slovenia","2001","65 years or over","Total","Number","467,544",""
"No persons","Slovakia","2001","65 years or over","Total","Number","1,173,370",""
"No persons","Finland","2001","65 years or over","Total","Number","1,722,349",""
"No persons","United Kingdom","2001","65 years or over","Total","Number","17,690,825",""
"No persons","Liechtenstein","2001","65 years or over","Total","Number","10,796",""
"No persons","Norway","2001","65 years or over","Total","Number","1,464,757",""
"No persons","Switzerland","2001","65 years or over","Total","Number","2,349,338",""
"1 person","Bulgaria","2001","65 years or over","Total","Number",":",""
"1 person","Czechia","2001","65 years or over","Total","Number","816,641",""
"1 person","Denmark","2001","65 years or over","Total","Number","436,436",""
"1 person","Germany (until 1990 former territory of the FRG)","2001","65 years or over","Total","Number","7,345,300",""
"1 person","Estonia","2001","65 years or over","Total","Number","127,680",""
"1 person","Ireland","2001","65 years or over","Total","Number","218,142",""
"1 person","Greece","2001","65 years or over","Total","Number","885,275",""
"1 person","Spain","2001","65 years or over","Total","Number","2,947,581",""
"1 person","France","2001","65 years or over","Total","Number","4,409,540",""
"1 person","Italy","2001","65 years or over","Total","Number","5,289,442",""
"1 person","Cyprus","2001","65 years or over","Total","Number","36,227",""
"1 person","Latvia","2001","65 years or over","Total","Number","209,083",""
"1 person","Lithuania","2001","65 years or over","Total","Number","286,882",""
"1 person","Luxembourg","2001","65 years or over","Total","Number","28,926",""
"1 person","Hungary","2001","65 years or over","Total","Number","905,836",""
"1 person","Netherlands","2001","65 years or over","Total","Number","957,603",""
"1 person","Austria","2001","65 years or over","Total","Number","661,426",""
"1 person","Poland","2001","65 years or over","Total","Number","2,793,444",""
"1 person","Portugal","2001","65 years or over","Total","Number","742,228",""
"1 person","Romania","2001","65 years or over","Total","Number","1,676,715",""
"1 person","Slovenia","2001","65 years or over","Total","Number","156,701",""
"1 person","Slovakia","2001","65 years or over","Total","Number","353,467",""
"1 person","Finland","2001","65 years or over","Total","Number","409,097",""
"1 person","United Kingdom","2001","65 years or over","Total","Number","4,684,711",""
"1 person","Liechtenstein","2001","65 years or over","Total","Number","1,785",""
"1 person","Norway","2001","65 years or over","Total","Number","344,893",""
"1 person","Switzerland","2001","65 years or over","Total","Number","511,263",""
"2 persons","Bulgaria","2001","65 years or over","Total","Number",":",""
"2 persons","Czechia","2001","65 years or over","Total","Number","277,651",""
"2 persons","Denmark","2001","65 years or over","Total","Number","164,249",""
"2 persons","Germany (until 1990 former territory of the FRG)","2001","65 years or over","Total","Number","3,276,200",""
"2 persons","Estonia","2001","65 years or over","Total","Number","36,018",""
"2 persons","Ireland","2001","65 years or over","Total","Number","83,533",""
"2 persons","Greece","2001","65 years or over","Total","Number","395,202",""
"2 persons","Spain","2001","65 years or over","Total","Number","1,803,663",""
"2 persons","France","2001","65 years or over","Total","Number","2,337,705",""
"2 persons","Italy","2001","65 years or over","Total","Number","2,472,309",""
"2 persons","Cyprus","2001","65 years or over","Total","Number","20,622",""
"2 persons","Latvia","2001","65 years or over","Total","Number",":",""
"2 persons","Lithuania","2001","65 years or over","Total","Number","96,157",""
"2 persons","Luxembourg","2001","65 years or over","Total","Number","13,675",""
"2 persons","Hungary","2001","65 years or over","Total","Number","293,276",""
"2 persons","Netherlands","2001","65 years or over","Total","Number","468,064",""
"2 persons","Austria","2001","65 years or over","Total","Number","258,187",""
"2 persons","Poland","2001","65 years or over","Total","Number","980,087",""
"2 persons","Portugal","2001","65 years or over","Total","Number","423,618",""
"2 persons","Romania","2001","65 years or over","Total","Number","666,980",""
"2 persons","Slovenia","2001","65 years or over","Total","Number","59,333",""
"2 persons","Slovakia","2001","65 years or over","Total","Number","116,684",""
"2 persons","Finland","2001","65 years or over","Total","Number","162,018",""
"2 persons","United Kingdom","2001","65 years or over","Total","Number","2,084,021",""
"2 persons","Liechtenstein","2001","65 years or over","Total","Number","691",""
"2 persons","Norway","2001","65 years or over","Total","Number","151,356",""
"2 persons","Switzerland","2001","65 years or over","Total","Number","252,041",""
"3 persons","Bulgaria","2001","65 years or over","Total","Number",":",""
"3 persons","Czechia","2001","65 years or over","Total","Number","1,935",""
"3 persons","Denmark","2001","65 years or over","Total","Number","350",""
"3 persons","Germany (until 1990 former territory of the FRG)","2001","65 years or over","Total","Number","23,300",""
"3 persons","Estonia","2001","65 years or over","Total","Number","529",""
"3 persons","Ireland","2001","65 years or over","Total","Number","2,122",""
"3 persons","Greece","2001","65 years or over","Total","Number","9,326",""
"3 persons","Spain","2001","65 years or over","Total","Number","70,716",""
"3 persons","France","2001","65 years or over","Total","Number","39,219",""
"3 persons","Italy","2001","65 years or over","Total","Number","57,556",""
"3 persons","Cyprus","2001","65 years or over","Total","Number","315",""
"3 persons","Latvia","2001","65 years or over","Total","Number",":",""
"3 persons","Lithuania","2001","65 years or over","Total","Number","1,574",""
"3 persons","Luxembourg","2001","65 years or over","Total","Number","284",""
"3 persons","Hungary","2001","65 years or over","Total","Number","4,801",""
"3 persons","Netherlands","2001","65 years or over","Total","Number","2,026",""
"3 persons","Austria","2001","65 years or over","Total","Number","3,487",""
"3 persons","Poland","2001","65 years or over","Total","Number","12,998",""
"3 persons","Portugal","2001","65 years or over","Total","Number","13,011",""
"3 persons","Romania","2001","65 years or over","Total","Number","8,867",""
"3 persons","Slovenia","2001","65 years or over","Total","Number","1,194",""
"3 persons","Slovakia","2001","65 years or over","Total","Number","1,805",""
"3 persons","Finland","2001","65 years or over","Total","Number","1,649",""
"3 persons","United Kingdom","2001","65 years or over","Total","Number","18,361",""
"3 persons","Liechtenstein","2001","65 years or over","Total","Number","9",""
"3 persons","Norway","2001","65 years or over","Total","Number","499",""
"3 persons","Switzerland","2001","65 years or over","Total","Number","2,466",""
"4 persons","Bulgaria","2001","65 years or over","Total","Number",":",""
"4 persons","Czechia","2001","65 years or over","Total","Number",":",""
"4 persons","Denmark","2001","65 years or over","Total","Number",":",""
"4 persons","Germany (until 1990 former territory of the FRG)","2001","65 years or over","Total","Number","0",""
"4 persons","Estonia","2001","65 years or over","Total","Number",":",""
"4 persons","Ireland","2001","65 years or over","Total","Number",":",""
"4 persons","Greece","2001","65 years or over","Total","Number",":",""
"4 persons","Spain","2001","65 years or over","Total","Number",":",""
"4 persons","France","2001","65 years or over","Total","Number",":",""
"4 persons","Italy","2001","65 years or over","Total","Number",":",""
"4 persons","Cyprus","2001","65 years or over","Total","Number",":",""
"4 persons","Latvia","2001","65 years or over","Total","Number",":",""
"4 persons","Lithuania","2001","65 years or over","Total","Number",":",""
"4 persons","Luxembourg","2001","65 years or over","Total","Number",":",""
"4 persons","Hungary","2001","65 years or over","Total","Number",":",""
"4 persons","Netherlands","2001","65 years or over","Total","Number",":",""
"4 persons","Austria","2001","65 years or over","Total","Number",":",""
"4 persons","Poland","2001","65 years or over","Total","Number",":",""
"4 persons","Portugal","2001","65 years or over","Total","Number",":",""
"4 persons","Romania","2001","65 years or over","Total","Number",":",""
"4 persons","Slovenia","2001","65 years or over","Total","Number",":",""
"4 persons","Slovakia","2001","65 years or over","Total","Number",":",""
"4 persons","Finland","2001","65 years or over","Total","Number",":",""
"4 persons","United Kingdom","2001","65 years or over","Total","Number",":",""
"4 persons","Liechtenstein","2001","65 years or over","Total","Number",":",""
"4 persons","Norway","2001","65 years or over","Total","Number",":",""
"4 persons","Switzerland","2001","65 years or over","Total","Number",":",""
"4 persons or more","Bulgaria","2001","65 years or over","Total","Number",":",""
"4 persons or more","Czechia","2001","65 years or over","Total","Number","28",""
"4 persons or more","Denmark","2001","65 years or over","Total","Number","24",""
"4 persons or more","Germany (until 1990 former territory of the FRG)","2001","65 years or over","Total","Number","0",""
"4 persons or more","Estonia","2001","65 years or over","Total","Number","5",""
"4 persons or more","Ireland","2001","65 years or over","Total","Number","266",""
"4 persons or more","Greece","2001","65 years or over","Total","Number","579",""
"4 persons or more","Spain","2001","65 years or over","Total","Number","6,890",""
"4 persons or more","France","2001","65 years or over","Total","Number","2,117",""
"4 persons or more","Italy","2001","65 years or over","Total","Number","3,854",""
"4 persons or more","Cyprus","2001","65 years or over","Total","Number","111",""
"4 persons or more","Latvia","2001","65 years or over","Total","Number",":",""
"4 persons or more","Lithuania","2001","65 years or over","Total","Number","34",""
"4 persons or more","Luxembourg","2001","65 years or over","Total","Number","24",""
"4 persons or more","Hungary","2001","65 years or over","Total","Number","85",""
"4 persons or more","Netherlands","2001","65 years or over","Total","Number","142",""
"4 persons or more","Austria","2001","65 years or over","Total","Number","229",""
"4 persons or more","Poland","2001","65 years or over","Total","Number","271",""
"4 persons or more","Portugal","2001","65 years or over","Total","Number","873",""
"4 persons or more","Romania","2001","65 years or over","Total","Number","197",""
"4 persons or more","Slovenia","2001","65 years or over","Total","Number","75",""
"4 persons or more","Slovakia","2001","65 years or over","Total","Number","56",""
"4 persons or more","Finland","2001","65 years or over","Total","Number","273",""
"4 persons or more","United Kingdom","2001","65 years or over","Total","Number","1,521",""
"4 persons or more","Liechtenstein","2001","65 years or over","Total","Number","1",""
"4 persons or more","Norway","2001","65 years or over","Total","Number","43",""
"4 persons or more","Switzerland","2001","65 years or over","Total","Number","291",""
"5 persons","Bulgaria","2001","65 years or over","Total","Number",":",""
"5 persons","Czechia","2001","65 years or over","Total","Number",":",""
"5 persons","Denmark","2001","65 years or over","Total","Number",":",""
"5 persons","Germany (until 1990 former territory of the FRG)","2001","65 years or over","Total","Number","0",""
"5 persons","Estonia","2001","65 years or over","Total","Number",":",""
"5 persons","Ireland","2001","65 years or over","Total","Number",":",""
"5 persons","Greece","2001","65 years or over","Total","Number",":",""
"5 persons","Spain","2001","65 years or over","Total","Number",":",""
"5 persons","France","2001","65 years or over","Total","Number",":",""
"5 persons","Italy","2001","65 years or over","Total","Number",":",""
"5 persons","Cyprus","2001","65 years or over","Total","Number",":",""
"5 persons","Latvia","2001","65 years or over","Total","Number",":",""
"5 persons","Lithuania","2001","65 years or over","Total","Number",":",""
"5 persons","Luxembourg","2001","65 years or over","Total","Number",":",""
"5 persons","Hungary","2001","65 years or over","Total","Number",":",""
"5 persons","Netherlands","2001","65 years or over","Total","Number",":",""
"5 persons","Austria","2001","65 years or over","Total","Number",":",""
"5 persons","Poland","2001","65 years or over","Total","Number",":",""
"5 persons","Portugal","2001","65 years or over","Total","Number",":",""
"5 persons","Romania","2001","65 years or over","Total","Number",":",""
"5 persons","Slovenia","2001","65 years or over","Total","Number",":",""
"5 persons","Slovakia","2001","65 years or over","Total","Number",":",""
"5 persons","Finland","2001","65 years or over","Total","Number",":",""
"5 persons","United Kingdom","2001","65 years or over","Total","Number",":",""
"5 persons","Liechtenstein","2001","65 years or over","Total","Number",":",""
"5 persons","Norway","2001","65 years or over","Total","Number",":",""
"5 persons","Switzerland","2001","65 years or over","Total","Number",":",""
"6 persons or more","Bulgaria","2001","65 years or over","Total","Number",":",""
"6 persons or more","Czechia","2001","65 years or over","Total","Number",":",""
"6 persons or more","Denmark","2001","65 years or over","Total","Number",":",""
"6 persons or more","Germany (until 1990 former territory of the FRG)","2001","65 years or over","Total","Number","0",""
"6 persons or more","Estonia","2001","65 years or over","Total","Number",":",""
"6 persons or more","Ireland","2001","65 years or over","Total","Number",":",""
"6 persons or more","Greece","2001","65 years or over","Total","Number",":",""
"6 persons or more","Spain","2001","65 years or over","Total","Number",":",""
"6 persons or more","France","2001","65 years or over","Total","Number",":",""
"6 persons or more","Italy","2001","65 years or over","Total","Number",":",""
"6 persons or more","Cyprus","2001","65 years or over","Total","Number",":",""
"6 persons or more","Latvia","2001","65 years or over","Total","Number",":",""
"6 persons or more","Lithuania","2001","65 years or over","Total","Number",":",""
"6 persons or more","Luxembourg","2001","65 years or over","Total","Number",":",""
"6 persons or more","Hungary","2001","65 years or over","Total","Number",":",""
"6 persons or more","Netherlands","2001","65 years or over","Total","Number",":",""
"6 persons or more","Austria","2001","65 years or over","Total","Number",":",""
"6 persons or more","Poland","2001","65 years or over","Total","Number",":",""
"6 persons or more","Portugal","2001","65 years or over","Total","Number",":",""
"6 persons or more","Romania","2001","65 years or over","Total","Number",":",""
"6 persons or more","Slovenia","2001","65 years or over","Total","Number",":",""
"6 persons or more","Slovakia","2001","65 years or over","Total","Number",":",""
"6 persons or more","Finland","2001","65 years or over","Total","Number",":",""
"6 persons or more","United Kingdom","2001","65 years or over","Total","Number",":",""
"6 persons or more","Liechtenstein","2001","65 years or over","Total","Number",":",""
"6 persons or more","Norway","2001","65 years or over","Total","Number",":",""
"6 persons or more","Switzerland","2001","65 years or over","Total","Number",":",""
